time_stamp,sex,height
26/1/2016 9:55,Male,"5' 11"""
26/1/2016 9:56,Female,67
26/1/2016 9:57,Male,72
26/1/2016 10:00,Female,5
26/1/2016 10:01,Male,68
26/1/2016 10:01,Female,64
26/1/2016 10:01,Male,180
26/1/2016 10:01,Male,180
26/1/2016 10:02,Male,"6'1"""
26/1/2016 10:03,Male,75.4
26/1/2016 10:05,Female,68
26/1/2016 10:08,Male,70
26/1/2016 10:09,Male,5.9
26/1/2016 10:12,Female,63
26/1/2016 10:13,Female,5.2
26/1/2016 10:15,Male,73
26/1/2016 10:15,Male,72
26/1/2016 10:21,Female,68
26/1/2016 10:27,Female,61
26/1/2016 10:36,Female,60
26/1/2016 10:40,Male,5.5
26/1/2016 10:40,Female,63
26/1/2016 10:44,Male,67
26/1/2016 10:53,Female,"69"""
26/1/2016 10:57,Male,74
26/1/2016 11:00,Female,68
26/1/2016 11:12,Male,70
26/1/2016 11:14,Male,73
26/1/2016 11:19,Male,70
26/1/2016 11:24,Female,60
26/1/2016 11:34,Female,66
26/1/2016 11:53,Female,68
26/1/2016 11:55,Male,"5' 7"""
26/1/2016 11:57,Male,65
26/1/2016 12:02,Male,71
26/1/2016 12:02,Female,5'10''
26/1/2016 12:38,Male,65
26/1/2016 12:42,Male,72.8346
26/1/2016 13:09,Female,5.51
26/1/2016 13:25,Male,5'10
26/1/2016 13:27,Male,70
26/1/2016 13:28,Female,65
26/1/2016 13:46,Male,5'10
26/1/2016 14:02,Male,70
26/1/2016 15:05,Female,67.7
26/1/2016 15:16,Female,62
26/1/2016 15:19,Male,5ft 9 inches
26/1/2016 15:19,Male,5 ft 9 inches
26/1/2016 15:38,Female,5'2
26/1/2016 16:20,Male,74
26/1/2016 16:42,Male,5'11
26/1/2016 16:46,Female,70
26/1/2016 17:03,Male,64
26/1/2016 17:38,Male,73
26/1/2016 18:01,Male,70
26/1/2016 18:34,Male,66
26/1/2016 18:34,Male,66
26/1/2016 18:55,Male,5.8
26/1/2016 18:57,Female,62
26/1/2016 19:13,Female,66
26/1/2016 19:18,Female,64
26/1/2016 19:55,Male,67
26/1/2016 20:03,Male,71
26/1/2016 20:14,Male,78
26/1/2016 21:17,Male,69
26/1/2016 21:25,Female,5.7
26/1/2016 21:38,Male,70
26/1/2016 21:46,Female,65
26/1/2016 22:42,Male,70
26/1/2016 23:08,Male,167
26/1/2016 23:20,Male,71
27/1/2016 1:38,Male,68
27/1/2016 1:42,Female,67
27/1/2016 3:15,Male,168
27/1/2016 6:29,Female,64
27/1/2016 7:42,Male,68
27/1/2016 8:27,Female,60
27/1/2016 9:34,Female,64
27/1/2016 11:48,Male,73.2
27/1/2016 16:10,Male,6
27/1/2016 17:19,Male,6.1
27/1/2016 18:39,Male,71
27/1/2016 18:39,Male,72.44
27/1/2016 20:42,Female,67
28/1/2016 1:50,Male,71
2/2/2016 1:34,Male,5'11''
3/2/2016 10:30,Male,68.89
3/2/2016 10:31,Male,68.89
3/2/2016 13:09,Male,5.69
5/2/2016 2:03,Male,178
5/2/2016 16:50,Male,182
6/2/2016 6:52,Female,69
6/2/2016 17:52,Female,164
6/2/2016 20:14,Female,66
8/2/2016 17:22,Male,68
8/2/2016 21:21,Male,70
11/2/2016 8:14,Male,70
11/2/2016 11:49,Male,"5'8"""
15/2/2016 6:41,Male,70.1
16/2/2016 5:36,Female,185
16/2/2016 14:39,Male,6
18/2/2016 9:55,Male,86
21/2/2016 2:44,Male,72
21/2/2016 6:52,Male,66
22/2/2016 2:08,Male,66
22/2/2016 7:09,Male,69
23/2/2016 14:47,Male,66
28/2/2016 1:35,Male,78.74
1/3/2016 2:38,Male,5.7
3/3/2016 0:33,Male,70
3/3/2016 12:26,Male,67
8/3/2016 12:43,Male,66
11/3/2016 11:12,Male,70
12/3/2016 6:12,Male,"708,661"
12/3/2016 21:03,Female,5.25
14/3/2016 8:38,Male,72.8346
14/3/2016 19:02,Male,67.7
15/3/2016 6:06,Male,72
16/3/2016 13:56,Female,69
17/3/2016 7:08,Male,5.5
18/3/2016 0:45,Male,5 feet 6 inches
21/3/2016 1:12,Male,5'10''
21/3/2016 1:33,Male,172
22/3/2016 23:28,Male,67
25/3/2016 14:45,Male,6
25/3/2016 17:44,Female,5'8
28/3/2016 19:53,Female,69
29/3/2016 20:46,Male,64.9
30/3/2016 3:32,Male,160
2/4/2016 12:48,Male,"6'3"""
6/4/2016 13:10,Male,69
9/4/2016 2:56,Female,64.96
10/4/2016 7:23,Male,"649,606"
10/4/2016 22:45,Male,10000
12/4/2016 8:02,Male,64.5
12/4/2016 12:28,Male,64
13/4/2016 22:48,Male,65
19/4/2016 19:43,Male,70
20/4/2016 14:31,Male,5.1
20/4/2016 21:28,Male,67
21/4/2016 6:15,Male,152
22/4/2016 4:28,Male,1
23/4/2016 17:15,Male,67.5
25/4/2016 6:11,Male,180
25/4/2016 6:11,Male,70.86
27/4/2016 4:46,Male,"728,346"
28/4/2016 3:04,Male,175
30/4/2016 10:22,Male,70
2/5/2016 20:07,Male,158
5/5/2016 15:32,Male,173
6/5/2016 16:24,Male,164
7/5/2016 9:10,Male,6 04
8/5/2016 7:48,Male,169
8/5/2016 9:11,Female,0
8/5/2016 16:07,Male,70
10/5/2016 6:33,Male,185
10/5/2016 9:47,Male,168
11/5/2016 11:13,Male,5'9
12/5/2016 8:06,Male,169
12/5/2016 16:02,Male,5'5''
13/5/2016 10:19,Male,68
13/5/2016 11:29,Male,174
14/5/2016 5:40,Male,68
14/5/2016 5:43,Male,68.11024
16/5/2016 7:03,Male,6.3
18/5/2016 19:18,Male,69
20/5/2016 1:36,Male,179
22/5/2016 1:53,Male,66
22/5/2016 6:17,Male,69
22/5/2016 8:02,Male,"5'7"""
22/5/2016 16:02,Male,68.89
22/5/2016 20:33,Male,73.22
23/5/2016 0:28,Male,66
23/5/2016 2:01,Male,5.5
26/5/2016 7:52,Male,6
26/5/2016 16:36,Male,75
30/5/2016 14:30,Male,6
1/6/2016 8:59,Male,170
5/6/2016 14:07,Female,52
5/6/2016 14:07,Female,52
15/6/2016 8:44,Female,79
21/6/2016 0:33,Male,70
28/6/2016 13:01,Male,6
30/6/2016 0:45,Male,172
16/7/2016 13:43,Female,64
23/7/2016 18:27,Male,68.11
26/7/2016 13:02,Male,67
30/7/2016 18:25,Male,158
1/8/2016 1:15,Female,100
4/8/2016 21:59,Male,75
8/8/2016 20:48,Male,75
21/8/2016 18:50,Male,81
16/9/2016 0:56,Male,69
16/10/2016 14:30,Male,68.8976378
19/10/2016 10:46,Male,159
28/10/2016 13:15,Male,76
6/11/2016 10:21,Female,190
13/11/2016 23:16,Male,69.6
22/11/2016 14:04,Male,5.7
5/12/2016 3:10,Female,63
13/12/2016 20:34,Male,70
28/12/2016 5:35,Male,72.44
13/1/2017 17:43,Female,66
17/1/2017 9:06,Male,170
17/1/2017 12:01,Male,158
24/1/2017 6:11,Male,73
24/1/2017 8:37,Male,72
30/1/2017 16:48,Female,60
6/2/2017 9:57,Male,"6'4"""
6/2/2017 20:10,Male,65
26/2/2017 23:17,Male,66
5/3/2017 12:31,Male,180
23/3/2017 8:17,Male,68.9
25/3/2017 12:35,Male,5.57
27/3/2017 18:49,Male,71
29/3/2017 11:00,Female,5'4
3/4/2017 16:16,Male,210
16/4/2017 11:48,Male,72
16/4/2017 15:19,Male,68
20/4/2017 5:35,Male,67
26/4/2017 0:30,Male,88
26/4/2017 13:14,Male,69
4/5/2017 3:09,Female,64.2
9/5/2017 0:30,Male,6
18/5/2017 13:36,Male,63
25/5/2017 11:31,Female,162
7/6/2017 18:41,Male,66
19/6/2017 4:20,Male,170 cm
21/6/2017 15:13,Male,74
22/6/2017 9:46,Male,72
29/6/2017 6:55,Male,5.7
30/6/2017 5:03,Male,71
4/7/2017 1:30,Male,50
6/7/2017 6:04,Male,170
9/7/2017 13:35,Male,157
12/7/2017 13:06,Male,186
14/7/2017 9:30,Male,65
25/7/2017 7:40,Male,170
7/8/2017 5:28,Male,63
9/8/2017 12:16,Male,"7,283,465"
11/8/2017 17:35,Male,74
19/8/2017 4:41,Male,67.7165
21/8/2017 5:10,Male,5
21/8/2017 5:10,Male,5
30/8/2017 12:57,Female,34
2/9/2017 14:41,Male,69
4/9/2017 7:28,Male,69
7/9/2017 10:40,Male,50
9/9/2017 16:56,Female,69
3/10/2017 21:31,Male,69
4/10/2017 10:01,Male,161
14/10/2017 14:07,Male,5'6
14/10/2017 14:07,Male,5'6
